================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch32 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_33 ______________________
tests/test_simulation.py:6094: in test_messy_incomplete_data_batch_33
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch33 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_34 ______________________
tests/test_simulation.py:6256: in test_messy_incomplete_data_batch_34
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch34 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_35 ______________________
tests/test_simulation.py:6418: in test_messy_incomplete_data_batch_35
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch35 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_36 ______________________
tests/test_simulation.py:6580: in test_messy_incomplete_data_batch_36
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch36 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_37 ______________________
tests/test_simulation.py:6742: in test_messy_incomplete_data_batch_37
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch37 case 1: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_38 ______________________
tests/test_simulation.py:6907: in test_messy_incomplete_data_batch_38
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch38 case 16: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_39 ______________________
tests/test_simulation.py:7082: in test_messy_incomplete_data_batch_39
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch39 case 5: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_40 ______________________
tests/test_simulation.py:7251: in test_messy_incomplete_data_batch_40
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch40 case 4: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_41 ______________________
tests/test_simulation.py:7417: in test_messy_incomplete_data_batch_41
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch41 case 5: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_42 ______________________
tests/test_simulation.py:7583: in test_messy_incomplete_data_batch_42
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch42 case 11: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_43 ______________________
tests/test_simulation.py:7749: in test_messy_incomplete_data_batch_43
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:736: in _prepare_data
    self._C = _build_c_matrix(n_high, n_low, self.agg, lengths_arg)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:53: in _build_c_matrix
    raise ValueError("lengths length must match n_low")
E   ValueError: lengths length must match n_low
----------------------------- Captured stdout call -----------------------------
Unexpected in batch43 case 11: ValueError: lengths length must match n_low
_____________________ test_messy_incomplete_data_batch_46 ______________________
tests/test_simulation.py:8267: in test_messy_incomplete_data_batch_46
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:715: in _prepare_data
    raise ValueError(
E   ValueError: Disaggregation did not expand the series (output length 4 == input 4). The low-frequency dates could not be expanded calendar-correctly to the target frequency. Use standard calendar-aligned dates or the source_freq=... parameter for explicit control.
----------------------------- Captured stdout call -----------------------------
Unexpected in batch46 case 13: ValueError: Disaggregation did not expand the series (output length 4 == input 4). The low-frequency dates could not be expanded calendar-correctly to the target frequency. Use standard calendar-aligned dates or the source_freq=... parameter for explicit control.
_____________________ test_messy_incomplete_data_batch_47 ______________________
tests/test_simulation.py:8443: in test_messy_incomplete_data_batch_47
    high = aligner.fit_transform(df, datetime_col="date", target_col="y")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:1128: in fit_transform
    self.fit(df, datetime_col, target_col)
src/aggdisagg/core.py:774: in fit
    y_low, X_high, _n_high = self._prepare_data(df, datetime_col, target_col)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/aggdisagg/core.py:715: in _prepare_data
    raise ValueError(
E   ValueError: Disaggregation did not expand the series (output length 4 == input 4). The low-frequency dates could not be expanded calendar-correctly to the target frequency. Use standard calendar-aligned dates or the source_freq=... parameter for explicit control.
----------------------------- Captured stdout call -----------------------------
Unexpected in batch47 case 19: ValueError: Disaggregation did not expand the series (output length 4 == input 4). The low-frequency dates could not be expanded calendar-correctly to the target frequency. Use standard calendar-aligned dates or the source_freq=... parameter for explicit control.
=============================== warnings summary ===============================
tests/test_basic.py::test_extrapolate_hold_fills_nan_input_blocks
  /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/src/aggdisagg/core.py:1564: UserWarning: NaN values present in disaggregated series for one or more high-frequency periods (caused by NaN in corresponding low-frequency input values or end-of-range). Current extrapolate='hold'. Default 'nan' leaves NaN-input periods honest (no fabrication); use 'hold'/'linear' to fill or 'drop' to shorten.
    _ = self.fit_transform(

tests/test_basic.py::test_extrapolate_hold_fills_nan_input_blocks
  /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/src/aggdisagg/core.py:1580: UserWarning: NaN values present in disaggregated series for one or more high-frequency periods (caused by NaN in corresponding low-frequency input values or end-of-range). Current extrapolate='hold'. Default 'nan' leaves NaN-input periods honest (no fabrication); use 'hold'/'linear' to fill or 'drop' to shorten.
    high = self.fit_transform(

tests/test_basic.py::test_extrapolate_drop_shortens_output
  /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/src/aggdisagg/core.py:1564: UserWarning: NaN values present in disaggregated series for one or more high-frequency periods (caused by NaN in corresponding low-frequency input values or end-of-range). Current extrapolate='drop'. Default 'nan' leaves NaN-input periods honest (no fabrication); use 'hold'/'linear' to fill or 'drop' to shorten.
    _ = self.fit_transform(

tests/test_basic.py::test_extrapolate_drop_shortens_output
  /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/src/aggdisagg/core.py:1580: UserWarning: NaN values present in disaggregated series for one or more high-frequency periods (caused by NaN in corresponding low-frequency input values or end-of-range). Current extrapolate='drop'. Default 'nan' leaves NaN-input periods honest (no fabrication); use 'hold'/'linear' to fill or 'drop' to shorten.
    high = self.fit_transform(

tests/test_basic.py::test_aggregate_preserves_per_group_nan_from_incomplete_tail
  /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/src/aggdisagg/core.py:1564: UserWarning: NaN values present in disaggregated series for one or more high-frequency periods (caused by NaN in corresponding low-frequency input values or end-of-range). Current extrapolate='nan'. Default 'nan' leaves NaN-input periods honest (no fabrication); use 'hold'/'linear' to fill or 'drop' to shorten.
    _ = self.fit_transform(

tests/test_basic.py::test_aggregate_preserves_per_group_nan_from_incomplete_tail
  /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/src/aggdisagg/core.py:1580: UserWarning: NaN values present in disaggregated series for one or more high-frequency periods (caused by NaN in corresponding low-frequency input values or end-of-range). Current extrapolate='nan'. Default 'nan' leaves NaN-input periods honest (no fabrication); use 'hold'/'linear' to fill or 'drop' to shorten.
